refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR764979	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M7_naive	
SRR764980	SRP018853								HOMO_SAPIENS	Illumina Genome Analyzer IIx (IlluminaGenomeAnalyzerIIx)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M8_naive	
SRR764981	SRP018853								HOMO_SAPIENS	Illumina Genome Analyzer IIx (IlluminaGenomeAnalyzerIIx)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M9_naive	
SRR764982	SRP018853								HOMO_SAPIENS	Illumina Genome Analyzer IIx (IlluminaGenomeAnalyzerIIx)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M10_naive	
SRR764983	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M12_naive	
SRR764984	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M29_naive	
SRR764985	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M7_rTreg	
SRR764986	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M8_rTreg	
SRR764987	SRP018853								HOMO_SAPIENS	Illumina Genome Analyzer IIx (IlluminaGenomeAnalyzerIIx)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M9_rTreg	
SRR764988	SRP018853								HOMO_SAPIENS	Illumina Genome Analyzer IIx (IlluminaGenomeAnalyzerIIx)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M10_rTreg	
SRR764989	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M12_rTreg	
SRR764990	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M26_rTreg	
SRR764991	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M27_rTreg	
SRR764992	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M30_rTreg	
SRR764993	SRP018853								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M7_aTreg	
SRR764994	SRP018853								HOMO_SAPIENS	Illumina Genome Analyzer IIx (IlluminaGenomeAnalyzerIIx)	True	304	Tximport	v1.21.2-hotfix				SRA		cd4+ t cells		M8_aTreg	
